"Id","Name & Model","Year","Mileage","The Price"
1103,"GMC Sierra 1500",2019,39495.0,50999.0
1104,"Lexus NX",2020,10803.0,35499.0
1105,"Mazda CX-5",2018,51993.0,22999.0
1106,"Acura MDX",2015,71442.0,21642.0
1107,"Mazda Mazda3",2018,20917.0,19999.0
1108,"Subaru WRX",2018,46067.0,33499.0
1109,"Ford Mustang",2018,29148.0,37499.0
1110,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
1111,"Chevrolet Silverado 1500",2018,32605.0,40499.0
1112,"Volvo XC90",2018,32656.0,38999.0
1113,"Audi SQ5",2018,20360.0,42999.0
1114,"Mazda CX-5",2019,5542.0,27499.0
1115,"Ram 2500",2020,7903.0,70499.0
1116,"Kia Sorento",2017,35425.0,26280.0
1117,"Jeep Wrangler",2019,27497.0,48499.0
1118,"BMW 4 Series",2017,21164.0,25999.0
1119,"Ford F-150",2014,90873.0,25499.0
1120,"Chevrolet Tahoe",2017,80437.0,36999.0
1121,"Mazda Mazda3",2019,8921.0,21499.0
1122,"Ram 1500",2020,5693.0,44999.0
1123,"Mercedes-Benz E-Class",2020,4570.0,59999.0
1124,"BMW 5 Series",2018,32354.0,30999.0
1125,"Mazda CX-5",2019,25703.0,24999.0
1126,"GMC Yukon",2019,33461.0,57499.0
1127,"Acura RDX",2018,26001.0,28999.0
1128,"Chevrolet Silverado 1500",2019,25714.0,44999.0
1129,"GMC Canyon",2018,23102.0,37999.0
1130,"Volvo S90",2020,11462.0,39700.0
1131,"INFINITI Q50",2016,42811.0,27999.0
1132,"Nissan Titan",2015,80685.0,25823.0
1133,"GMC Sierra 1500",2019,39495.0,50999.0
1134,"Lexus NX",2020,10803.0,35499.0
1135,"Mazda CX-5",2018,51993.0,22999.0
1136,"Acura MDX",2015,71442.0,21642.0
1137,"Mazda Mazda3",2018,20917.0,19999.0
1138,"Subaru WRX",2018,46067.0,33499.0
1139,"Ford Mustang",2018,29148.0,37499.0
1140,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
1141,"Chevrolet Silverado 1500",2018,32605.0,40499.0
1142,"Volvo XC90",2018,32656.0,38999.0
1143,"Audi SQ5",2018,20360.0,42999.0
1144,"Mazda CX-5",2019,5542.0,27499.0
1145,"Ram 2500",2020,7903.0,70499.0
1146,"Kia Sorento",2017,35425.0,26280.0
1147,"Jeep Wrangler",2019,27497.0,48499.0
1148,"BMW 4 Series",2017,21164.0,25999.0
1149,"Ford F-150",2014,90873.0,25499.0
1150,"Chevrolet Tahoe",2017,80437.0,36999.0
1151,"Mazda Mazda3",2019,8921.0,21499.0
1152,"Ram 1500",2020,5693.0,44999.0
1153,"Mercedes-Benz E-Class",2020,4570.0,59999.0
1154,"BMW 5 Series",2018,32354.0,30999.0
1155,"Mazda CX-5",2019,25703.0,24999.0
1156,"GMC Yukon",2019,33461.0,57499.0
1157,"Acura RDX",2018,26001.0,28999.0
1158,"Chevrolet Silverado 1500",2019,25714.0,44999.0
1159,"GMC Canyon",2018,23102.0,37999.0
1160,"Volvo S90",2020,11462.0,39700.0
1161,"INFINITI Q50",2016,42811.0,27999.0
1162,"Nissan Titan",2015,80685.0,25823.0
1163,"GMC Sierra 1500",2019,39495.0,50999.0
1164,"Lexus NX",2020,10803.0,35499.0
1165,"Mazda CX-5",2018,51993.0,22999.0
1166,"Acura MDX",2015,71442.0,21642.0
1167,"Mazda Mazda3",2018,20917.0,19999.0
1168,"Subaru WRX",2018,46067.0,33499.0
1169,"Ford Mustang",2018,29148.0,37499.0
1170,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
1171,"Chevrolet Silverado 1500",2018,32605.0,40499.0
